Week,SearchTrends,Quarterly Revenue (Billions),Closing Price,SMP Close,article_count,comp_sentiment,pos_ratio,neg_ratio
2020-11-27,64,6.2,98.66,3662.449951171875,,,,
2020-12-04,55,6.2,102.28,3702.25,,,,
2020-12-11,56,6.2,103.0,3694.6201171875,1.0,0.0,0.0,0.0
2020-12-18,55,6.2,103.28,3687.260009765625,,,,
2021-01-08,54,6.7,105.67,3801.18994140625,,,,
2021-01-15,50,6.7,102.33,3798.909912109375,,,,
2021-01-22,40,6.7,103.91,3849.6201171875,,,,
2021-01-29,46,6.7,96.81,3826.31005859375,2.0,0.26335,0.0835,0.0
2021-02-05,47,6.7,106.48,3911.22998046875,,,,
2021-02-12,44,6.7,105.3,3932.590087890625,,,,
2021-02-19,48,6.7,103.37,3881.3701171875,,,,
2021-02-26,46,6.7,108.03,3870.2900390625,,,,
2021-03-05,55,6.7,105.2,3875.43994140625,1.0,0.0,0.0,0.0
2021-03-12,52,6.7,107.81,3962.7099609375,,,,
2021-03-19,51,6.7,106.34,3910.52001953125,,,,
2021-03-26,51,6.7,109.9,3958.550048828125,,,,
2021-04-09,56,6.7,113.18,4141.58984375,1.0,-0.3818,0.0,0.093
2021-04-16,50,6.7,118.34,4134.93994140625,1.0,0.5927,0.139,0.0
2021-04-23,49,6.7,117.56,4186.72021484375,,,,
2021-04-30,50,6.7,114.49,4164.66015625,1.0,0.6249,0.164,0.0
2021-05-07,51,6.7,114.34,4152.10009765625,,,,
2021-05-14,54,6.7,111.2,4127.830078125,,,,
2021-05-21,52,6.7,110.92,4188.1298828125,,,,
2021-05-28,53,6.7,113.88,4202.0400390625,,,,
2021-06-04,56,6.7,111.99,4227.259765625,,,,
2021-06-11,49,6.7,112.56,4246.58984375,1.0,-0.3818,0.071071071071071,0.1631631631631631
2021-06-18,53,6.7,109.7,4246.43994140625,,,,
2021-06-25,53,6.7,113.04,4291.7998046875,,,,
2021-07-02,49,6.7,114.97,4343.5400390625,,,,
2021-07-09,54,7.5,117.47,4369.2099609375,1.0,0.3818,0.075,0.0
2021-07-16,51,7.5,118.73,4323.06005859375,1.0,-0.5994,0.0,0.098
2021-07-23,53,7.5,125.97,4401.4599609375,,,,
2021-07-30,54,7.5,121.43,4423.14990234375,1.0,0.0,0.0,0.0
2021-08-06,51,7.5,119.05,4436.75,,,,
2021-08-13,51,7.5,116.76,4448.080078125,1.0,-0.3031,0.0,0.071
2021-08-20,54,7.5,114.63,4486.22998046875,,,,
2021-08-27,63,7.5,115.12,4522.68017578125,,,,
2021-09-03,54,7.5,117.19,4520.02978515625,2.0,0.125,0.0745,0.0455
2021-09-10,56,7.5,119.34,4443.0498046875,,,,
2021-09-17,51,7.5,113.41,4354.18994140625,,,,
2021-09-24,53,7.5,114.11,4352.6298828125,1.0,0.5423,0.127,0.0
2021-10-01,53,7.5,112.92,4345.72021484375,,,,
2021-10-08,48,7.5,111.22,4350.64990234375,,,,
2021-10-15,49,8.1,111.45,4519.6298828125,,,,
2021-10-22,50,8.1,114.55,4574.7900390625,2.0,-0.01935,0.0,0.016
2021-10-29,48,8.1,106.07,4630.64990234375,,,,
2021-11-05,63,8.1,116.91,4685.25,1.0,-0.3182,0.0,0.087
2021-11-12,63,8.1,111.72,4700.89990234375,2.0,-0.0459499999999999,0.034,0.0335
2021-11-19,66,8.1,110.78,4690.7001953125,,,,
2021-11-26,71,8.1,110.66,4567.0,,,,
2021-12-03,47,8.1,111.24,4686.75,,,,
2021-12-10,52,8.1,116.73,4634.08984375,1.0,-0.0217,0.068,0.088
2021-12-17,54,8.1,108.63,4649.22998046875,1.0,0.7783,0.19,0.0
2021-12-31,69,8.1,116.97,4793.5400390625,,,,
2022-01-07,56,8.1,107.57,4713.06982421875,1.0,-0.3182,0.0,0.084
2022-01-14,48,8.1,100.12,4577.10986328125,1.0,0.7096,0.227,0.07
2022-01-21,46,8.1,96.31,4356.4501953125,3.0,0.3680666666666667,0.1086666666666666,0.018
2022-01-28,43,8.1,97.21,4546.5400390625,1.0,0.8885,0.296,0.0
2022-02-04,46,8.1,95.0,4521.5400390625,1.0,0.4404,0.097,0.0
2022-02-11,45,8.1,93.73,4471.06982421875,4.0,0.1402,0.1139999999999999,0.0645
2022-02-18,43,8.1,93.34,4304.759765625,,,,
2022-02-25,44,8.1,92.58,4306.259765625,2.0,0.0,0.0,0.0
2022-03-04,46,8.1,90.03,4170.7001953125,2.0,0.3062,0.0715,0.0165
2022-03-11,45,8.1,82.73,4262.4501953125,3.0,-0.2149333333333333,0.0260086695565188,0.0783594531510503
2022-03-18,46,8.1,89.6,4511.60986328125,2.0,-0.1737999999999999,0.0,0.0569999999999999
2022-03-25,45,8.1,87.45,4631.60009765625,1.0,0.0,0.0,0.0
2022-04-01,42,8.1,91.49,4525.1201171875,,,,
2022-04-08,44,8.1,81.52,4397.4501953125,2.0,0.29285,0.1315657828914457,0.0470235117558779
2022-04-22,45,7.6,77.92,4175.2001953125,2.0,0.3359,0.1,0.0
2022-04-29,42,7.6,74.64,4175.47998046875,2.0,0.10715,0.137,0.1384999999999999
2022-05-06,44,7.6,76.52,4001.050048828125,2.0,0.6494,0.1575,0.0
2022-05-13,45,7.6,75.6,4088.85009765625,2.0,0.08895,0.1105,0.0775
2022-05-20,46,7.6,73.39,3941.47998046875,1.0,0.3818,0.085,0.0
2022-05-27,48,7.6,76.71,4132.14990234375,2.0,-0.43895,0.0,0.1545
2022-06-03,48,7.6,79.05,4160.68017578125,,,,
2022-06-10,49,7.6,75.67,3735.47998046875,2.0,0.21075,0.0335,0.0
2022-06-17,46,7.6,71.87,3764.7900390625,1.0,-0.2023,0.029029029029029,0.047047047047047
2022-06-24,50,7.6,78.11,3821.550048828125,3.0,0.0971,0.0756666666666666,0.0623333333333333
2022-07-01,47,7.6,79.26,3831.389892578125,1.0,0.0,0.0,0.0
2022-07-08,50,7.6,79.28,3818.800048828125,,,,
2022-07-15,52,8.2,79.62,3936.68994140625,,,,
2022-07-22,51,8.2,83.59,3921.050048828125,,,,
2022-07-29,49,8.2,84.78,4091.18994140625,,,,
2022-08-05,47,8.2,85.73,4122.47021484375,1.0,0.6597,0.144,0.048
2022-08-12,47,8.2,88.31,4305.2001953125,,,,
2022-08-19,47,8.2,86.92,4128.72998046875,2.0,-0.60195,0.0,0.1425
2022-08-26,52,8.2,84.06,3986.159912109375,2.0,-0.10705,0.087,0.05
2022-09-02,53,8.2,82.94,3908.18994140625,2.0,0.10185,0.089,0.0695
2022-09-09,50,8.2,88.69,3932.68994140625,2.0,-0.3434,0.0,0.0655
2022-09-16,48,8.2,91.31,3855.929931640625,2.0,-0.17045,0.0355,0.0785
2022-09-23,46,8.2,84.17,3647.2900390625,,,,
2022-09-30,46,8.2,84.26,3790.929931640625,,,,
2022-10-07,44,8.2,87.03,3588.840087890625,,,,
2022-10-14,46,8.4,86.37,3719.97998046875,,,,
2022-10-21,45,8.4,88.61,3859.110107421875,,,,
2022-10-28,42,8.4,87.1,3856.10009765625,1.0,-0.3612,0.0,0.068
2022-11-04,55,8.4,91.86,3828.110107421875,,,,
2022-11-11,50,8.4,97.38,3991.72998046875,,,,
2022-11-18,62,8.4,97.95,4003.580078125,1.0,0.4939,0.236,0.135
2022-11-25,60,8.4,99.56,3957.6298828125,,,,
2022-12-02,44,8.4,105.05,3941.260009765625,,,,
2022-12-09,47,8.4,101.79,4019.64990234375,,,,
2022-12-16,49,8.4,98.83,3821.6201171875,1.0,0.4767,0.097,0.0
2022-12-23,55,8.4,98.27,3829.25,2.0,-0.7307,0.035,0.252
2022-12-30,70,8.4,99.2,3824.139892578125,,,,
2023-01-06,48,8.4,106.69,3919.25,,,,
2023-01-13,42,8.7,107.23,3990.969970703125,,,,
2023-01-20,42,8.7,105.04,4016.949951171875,,,,
2023-01-27,40,8.7,109.02,4076.60009765625,,,,
2023-02-03,41,8.7,104.3,4164.0,,,,
2023-02-10,41,8.7,107.09,4136.1298828125,,,,
2023-02-17,43,8.7,107.1,3997.340087890625,,,,
2023-02-24,46,8.7,101.6,3970.14990234375,4.0,-0.034625,0.05975,0.0675
2023-03-03,40,8.7,104.55,3986.3701171875,3.0,0.0861666666666666,0.0976666666666666,0.1169999999999999
2023-03-10,44,8.7,99.38,3919.2900390625,1.0,0.0,0.0,0.0
2023-03-17,45,8.7,98.7,4002.8701171875,,,,
2023-03-24,44,8.7,98.34,3971.27001953125,,,,
2023-03-31,48,8.7,104.13,4100.60009765625,2.0,0.3611499999999999,0.0984507746126936,0.0284857571214392
2023-04-14,49,8.7,107.47,4154.8701171875,,,,
2023-04-21,44,8.7,108.19,4071.6298828125,,,,
2023-04-28,44,8.7,114.29,4119.580078125,,,,
2023-05-05,44,8.7,107.21,4119.169921875,,,,
2023-05-12,48,8.7,106.12,4109.89990234375,,,,
2023-05-19,47,8.7,105.51,4145.580078125,,,,
2023-05-26,45,8.7,98.53,4205.52001953125,1.0,-0.0516,0.144,0.175
2023-06-02,51,8.7,99.5,4283.85009765625,,,,
2023-06-09,43,8.7,97.96,4369.009765625,,,,
2023-06-16,47,8.7,101.87,4388.7099609375,2.0,-0.0864499999999999,0.1485,0.1949999999999999
2023-06-23,47,8.7,98.34,4378.41015625,1.0,0.34,0.107,0.0
2023-06-30,47,8.7,99.06,4455.58984375,2.0,0.0571499999999999,0.125,0.099
2023-07-07,50,8.7,96.05,4439.259765625,,,,
2023-07-14,44,9.2,101.61,4554.97998046875,,,,
2023-07-21,46,9.2,102.82,4567.4599609375,,,,
2023-07-28,48,9.2,101.25,4576.72998046875,1.0,-0.8979,0.0,0.398
2023-08-04,48,9.2,100.68,4499.3798828125,,,,
2023-08-11,46,9.2,100.99,4437.85986328125,,,,
2023-08-18,48,9.2,97.23,4387.5498046875,,,,
2023-08-25,53,9.2,95.48,4497.6298828125,,,,
2023-09-01,52,9.2,98.0,4496.830078125,1.0,0.0,0.0,0.0
2023-09-08,55,9.2,95.28,4461.89990234375,,,,
2023-09-15,51,9.2,96.23,4443.9501953125,,,,
2023-09-22,51,9.2,93.68,4273.52978515625,,,,
2023-09-29,53,9.2,91.27,4229.4501953125,1.0,-0.1232,0.0,0.052
2023-10-06,47,9.2,92.85,4358.240234375,,,,
2023-10-13,49,9.4,91.48,4373.2001953125,,,,
2023-10-20,51,9.4,94.19,4247.68017578125,,,,
2023-10-27,50,9.4,92.02,4193.7998046875,,,,
2023-11-03,60,9.4,102.65,4378.3798828125,,,,
2023-11-10,61,9.4,104.33,4495.7001953125,,,,
2023-11-17,66,9.4,105.57,4538.18994140625,1.0,-0.0516,0.08,0.087
2023-11-24,62,9.4,102.78,4554.89013671875,,,,
2023-12-01,47,9.4,99.2,4567.18017578125,,,,
2023-12-08,50,9.4,96.61,4643.7001953125,,,,
2023-12-15,53,9.4,96.75,4768.3701171875,2.0,-0.0604,0.0425,0.0595
2023-12-22,56,9.4,95.28,4774.75,,,,
2023-12-29,74,9.4,96.01,4742.830078125,,,,
2024-01-05,67,9.4,92.99,4756.5,,,,
2024-01-12,46,9.4,91.98,4765.97998046875,1.0,-0.0258,0.125,0.127
2024-01-19,41,9.4,93.86,4864.60009765625,1.0,-0.1027,0.098,0.137
2024-01-26,42,9.4,92.8,4924.97021484375,,,,
2024-02-02,41,9.4,92.99,4954.22998046875,,,,
2024-02-09,40,9.4,97.3,4953.169921875,,,,
2024-02-16,38,9.4,93.22,4975.509765625,,,,
2024-02-23,39,9.4,95.62,5078.18017578125,,,,
2024-03-01,37,9.4,93.16,5078.64990234375,2.0,0.08005,0.1680840420210105,0.1060530265132566
2024-03-08,40,9.4,91.06,5175.27001953125,2.0,-0.4094,0.0365,0.137
2024-03-15,41,9.4,90.12,5178.509765625,,,,
2024-03-22,39,9.4,90.71,5203.580078125,,,,
2024-04-05,41,9.4,86.85,5209.91015625,,,,
2024-04-12,38,8.6,84.92,5051.41015625,,,,
2024-04-19,40,8.6,87.61,5070.5498046875,,,,
2024-04-26,40,8.6,88.25,5035.68994140625,2.0,0.1568,0.149,0.0815
2024-05-03,41,8.6,73.11,5187.7001953125,1.0,-0.2732,0.0699300699300699,0.1368631368631368
2024-05-10,52,8.6,76.11,5246.68017578125,,,,
2024-05-17,45,8.6,77.85,5321.41015625,,,,
2024-05-24,40,8.6,78.87,5306.0400390625,,,,
2024-05-31,42,8.6,80.22,5291.33984375,,,,
2024-06-07,38,8.6,81.43,5375.31982421875,,,,
2024-06-14,37,8.6,79.65,5487.02978515625,1.0,-0.3597,0.1311311311311311,0.1711711711711711
2024-06-21,38,8.6,79.91,5469.2998046875,1.0,0.9313,0.296,0.0
2024-06-28,40,8.6,77.85,5509.009765625,1.0,0.0258,0.068,0.0
2024-07-05,41,8.6,76.05,5576.97998046875,,,,
2024-07-12,41,9.1,74.83,5667.2001953125,,,,
2024-07-19,45,9.1,79.27,5555.740234375,,,,
2024-07-26,39,9.1,74.05,5436.43994140625,,,,
2024-08-02,41,9.1,75.88,5240.02978515625,,,,
2024-08-09,41,9.1,75.09,5434.43017578125,,,,
2024-08-16,45,9.1,94.81,5597.1201171875,3.0,0.0674333333333333,0.019,0.0
2024-08-23,55,9.1,94.02,5625.7998046875,2.0,-0.0258,0.056528264132066,0.0600300150075037
2024-08-30,46,9.1,94.57,5528.93017578125,3.0,-0.3584,0.044,0.154
2024-09-06,42,9.1,91.15,5495.52001953125,1.0,-0.5859,0.086,0.176
2024-09-13,42,9.1,98.57,5634.580078125,,,,
2024-09-20,40,9.1,96.05,5732.93017578125,,,,
2024-09-27,39,9.1,97.36,5708.75,,,,
2024-10-04,40,9.1,96.58,5751.1298828125,,,,
2024-10-11,40,9.1,95.55,5815.259765625,,,,
2024-10-18,39,9.1,96.84,5851.2001953125,,,,
2024-10-25,40,9.1,97.31,5832.919921875,1.0,0.0,0.0,0.0
2024-11-01,41,9.1,98.87,5782.759765625,3.0,0.1101333333333333,0.1083333333333333,0.0223333333333333
2024-11-08,50,9.1,97.55,5983.990234375,,,,
2024-11-15,55,9.1,98.42,5916.97998046875,,,,
2024-11-22,41,9.1,102.5,6021.6298828125,,,,
2024-11-29,55,9.1,102.46,6049.8798828125,1.0,-0.5719,0.0,0.17
2024-12-06,41,9.1,100.11,6034.91015625,,,,
2024-12-13,43,9.1,97.42,6050.60986328125,,,,
2024-12-20,46,9.1,87.97,6040.0400390625,1.0,-0.6369,0.0,0.133
2024-12-27,69,9.1,92.25,5881.6298828125,2.0,-0.2231,0.0415,0.1085
2025-01-03,51,9.1,92.58,5909.02978515625,,,,
2025-01-10,41,9.4,92.25,5842.91015625,,,,
2025-01-17,39,9.4,95.13,6049.240234375,1.0,-0.5267,0.0,0.099
2025-01-24,42,9.4,98.81,6067.7001953125,,,,
2025-01-31,44,9.4,107.68,6037.8798828125,2.0,0.59265,0.1704147926036981,0.0559720139930035
2025-02-07,40,9.4,112.2,6068.5,,,,
2025-02-14,45,9.4,112.55,6129.580078125,1.0,-0.1531,0.0,0.058
2025-02-21,38,9.4,111.75,5955.25,,,,
2025-02-28,40,9.4,115.81,5778.14990234375,1.0,-0.0258,0.093093093093093,0.1201201201201201
2025-03-07,39,9.4,106.48,5572.06982421875,,,,
2025-03-14,42,9.4,98.11,5614.66015625,,,,
2025-03-21,40,9.4,97.07,5776.64990234375,1.0,0.4588,0.083,0.0
2025-03-28,39,9.4,97.73,5633.06982421875,,,,
2025-04-04,36,9.4,82.1,4982.77001953125,,,,
2025-04-11,36,8.8,85.43,5396.6298828125,,,,
2025-04-25,42,8.8,83.81,5560.830078125,,,,
2025-05-02,39,8.8,84.69,5606.91015625,1.0,0.8537,0.238,0.0
2025-05-09,42,8.8,80.3,5886.5498046875,,,,
2025-05-16,40,8.8,85.57,5940.4599609375,,,,
2025-05-23,44,8.8,84.4,5921.5400390625,1.0,-0.4939,0.0,0.167
2025-05-30,43,8.8,83.95,5970.3701171875,,,,
2025-06-06,41,8.8,89.64,6038.81005859375,,,,
2025-06-13,42,8.8,93.26,5982.72021484375,,,,
2025-06-20,38,8.8,93.12,6092.18017578125,,,,
2025-06-27,40,8.8,92.11,6198.009765625,,,,
2025-07-11,39,9.5,94.94,6243.759765625,,,,
2025-07-18,41,9.5,93.8,6309.6201171875,,,,
2025-07-25,43,9.5,94.42,6370.85986328125,,,,
2025-08-01,47,9.5,86.86,6299.18994140625,1.0,0.7845,0.203,0.0
2025-08-08,42,9.5,92.12,6445.759765625,,,,
2025-08-15,42,9.5,90.6,6411.3701171875,,,,
2025-08-22,43,9.5,88.38,6465.93994140625,,,,
2025-08-29,59,9.5,88.19,6415.5400390625,3.0,-0.7469666666666667,0.0,0.3046666666666667
2025-09-05,47,9.5,85.43,6512.60986328125,1.0,-0.4215,0.0,0.083
2025-09-12,41,9.5,81.9,6606.759765625,1.0,0.3506,0.173,0.078
2025-09-19,44,9.5,84.56,6656.919921875,,,,
2025-09-26,50,9.5,83.39,6688.4599609375,1.0,0.5267,0.116,0.044
2025-10-03,50,9.5,86.42,6714.58984375,,,,
2025-10-10,44,9.6,78.46,6644.31005859375,,,,
2025-10-17,40,9.6,85.36,6735.35009765625,,,,
2025-10-24,43,9.6,86.09,6890.89013671875,1.0,-0.25,0.0,0.095
2025-10-31,44,9.6,80.87,6771.5498046875,1.0,0.0516,0.087,0.08
2025-11-07,100,9.6,85.57,6846.60986328125,1.0,0.4404,0.088,0.0
2025-11-14,83,9.6,84.78,6617.31982421875,1.0,0.3182,0.079079079079079,0.042042042042042
2025-11-21,50,9.6,85.35,6602.990234375,,,,
2020-11-27,74,4.2,218.33,3662.449951171875,,,,
2020-12-04,63,4.2,210.74,3702.25,,,,
2020-12-11,61,4.2,207.76,3694.6201171875,,,,
2020-12-18,61,4.2,215.08,3687.260009765625,,,,
2021-01-08,54,5.3,215.87,3801.18994140625,,,,
2021-01-15,55,5.3,209.91,3798.909912109375,,,,
2021-01-22,54,5.3,213.38,3849.6201171875,,,,
2021-01-29,56,5.3,207.84,3826.31005859375,1.0,0.5859,0.134,0.0
2021-02-05,55,5.3,212.58,3911.22998046875,,,,
2021-02-12,66,5.3,213.9,3932.590087890625,,,,
2021-02-19,72,5.3,212.24,3881.3701171875,,,,
2021-02-26,66,5.3,206.14,3870.2900390625,1.0,0.5267,0.238,0.077
2021-03-05,65,5.3,207.37,3875.43994140625,,,,
2021-03-12,60,5.3,212.34,3962.7099609375,,,,
2021-03-19,61,5.3,222.44,3910.52001953125,,,,
2021-03-26,61,5.3,225.21,3958.550048828125,,,,
2021-04-09,65,5.1,231.48,4141.58984375,,,,
2021-04-16,60,5.1,233.08,4134.93994140625,,,,
2021-04-23,66,5.1,234.58,4186.72021484375,1.0,0.1779,0.046,0.0
2021-04-30,61,5.1,236.08,4164.66015625,1.0,0.6997,0.157,0.0
2021-05-07,64,5.1,234.84,4152.10009765625,,,,
2021-05-14,63,5.1,231.72,4127.830078125,2.0,0.27365,0.161,0.0
2021-05-21,65,5.1,231.24,4188.1298828125,2.0,0.0814,0.072463768115942,0.0609695152423788
2021-05-28,76,5.1,233.89,4202.0400390625,,,,
2021-06-04,73,5.1,233.38,4227.259765625,,,,
2021-06-11,68,5.1,236.93,4246.58984375,,,,
2021-06-18,70,5.1,229.62,4246.43994140625,1.0,-0.8481,0.066,0.275
2021-06-25,71,5.1,232.42,4291.7998046875,,,,
2021-07-02,69,5.1,233.63,4343.5400390625,,,,
2021-07-09,72,5.9,235.68,4369.2099609375,1.0,-0.296,0.0,0.073
2021-07-16,71,5.9,234.75,4323.06005859375,1.0,0.8126,0.236,0.0
2021-07-23,66,5.9,242.96,4401.4599609375,,,,
2021-07-30,67,5.9,242.71,4423.14990234375,,,,
2021-08-06,64,5.9,236.26,4436.75,,,,
2021-08-13,60,5.9,238.82,4448.080078125,3.0,-0.1060666666666666,0.0303333333333333,0.055
2021-08-20,65,5.9,238.49,4486.22998046875,,,,
2021-08-27,62,5.9,237.48,4522.68017578125,,,,
2021-09-03,62,5.9,238.82,4520.02978515625,,,,
2021-09-10,65,5.9,239.18,4443.0498046875,,,,
2021-09-17,60,5.9,242.49,4354.18994140625,,,,
2021-09-24,60,5.9,246.42,4352.6298828125,,,,
2021-10-01,61,5.9,242.93,4345.72021484375,,,,
2021-10-08,62,6.2,247.7,4350.64990234375,,,,
2021-10-15,67,6.2,242.25,4519.6298828125,,,,
2021-10-22,60,6.2,238.44,4574.7900390625,,,,
2021-10-29,59,6.2,245.55,4630.64990234375,1.0,0.0,0.041,0.041
2021-11-05,61,6.2,254.71,4685.25,,,,
2021-11-12,62,6.2,250.67,4700.89990234375,,,,
2021-11-19,61,6.2,251.95,4690.7001953125,,,,
2021-11-26,77,6.2,250.01,4567.0,,,,
2021-12-03,55,6.2,249.33,4686.75,,,,
2021-12-10,57,6.2,264.97,4634.08984375,,,,
2021-12-17,63,6.2,261.7,4649.22998046875,1.0,0.0,0.0,0.0
2021-12-31,78,6.2,268.07,4793.5400390625,,,,
2022-01-07,58,6.0,267.06,4713.06982421875,,,,
2022-01-14,51,6.0,257.71,4577.10986328125,,,,
2022-01-21,50,6.0,254.59,4356.4501953125,,,,
2022-01-28,52,6.0,256.09,4546.5400390625,1.0,0.4404,0.121,0.0
2022-02-04,58,6.0,260.06,4521.5400390625,,,,
2022-02-11,65,6.0,255.16,4471.06982421875,,,,
2022-02-18,56,6.0,250.6,4304.759765625,,,,
2022-02-25,60,6.0,249.45,4306.259765625,1.0,-0.3818,0.0,0.069
2022-03-04,59,6.0,235.81,4170.7001953125,,,,
2022-03-11,59,6.0,226.87,4262.4501953125,3.0,-0.2742333333333333,0.0,0.0783594531510503
2022-03-18,63,6.0,238.92,4511.60986328125,1.0,-0.5994,0.111,0.243
2022-03-25,60,6.0,241.58,4631.60009765625,,,,
2022-04-01,56,6.0,249.25,4525.1201171875,,,,
2022-04-08,58,5.7,251.46,4397.4501953125,,,,
2022-04-22,56,5.7,250.17,4175.2001953125,,,,
2022-04-29,57,5.7,249.16,4175.47998046875,,,,
2022-05-06,57,5.7,250.78,4001.050048828125,,,,
2022-05-13,58,5.7,245.04,4088.85009765625,,,,
2022-05-20,62,5.7,233.91,3941.47998046875,1.0,0.0,0.0,0.0
2022-05-27,64,5.7,251.87,4132.14990234375,1.0,0.4019,0.08,0.0
2022-06-03,65,5.7,248.36,4160.68017578125,,,,
2022-06-10,62,5.7,237.38,3735.47998046875,,,,
2022-06-17,64,5.7,234.38,3764.7900390625,2.0,-0.2166999999999999,0.084,0.1545
2022-06-24,69,5.7,247.9,3821.550048828125,,,,
2022-07-01,70,5.7,252.96,3831.389892578125,,,,
2022-07-08,71,5.7,253.24,3818.800048828125,,,,
2022-07-15,68,5.7,255.01,3936.68994140625,1.0,-0.25,0.0,0.069
2022-07-22,65,5.7,253.99,3921.050048828125,,,,
2022-07-29,61,5.7,263.37,4091.18994140625,1.0,-0.34,0.0,0.064
2022-08-05,66,5.7,259.23,4122.47021484375,,,,
2022-08-12,62,5.7,262.18,4305.2001953125,1.0,-0.3612,0.0,0.088
2022-08-19,61,5.7,266.54,4128.72998046875,,,,
2022-08-26,64,5.7,256.95,3986.159912109375,2.0,-0.1806,0.0399800099950024,0.0779610194902548
2022-09-02,62,5.7,254.51,3908.18994140625,,,,
2022-09-09,59,5.7,259.52,3932.68994140625,,,,
2022-09-16,55,5.7,254.91,3855.929931640625,,,,
2022-09-23,57,5.7,245.95,3647.2900390625,1.0,0.0,0.0,0.0
2022-09-30,63,5.7,230.74,3790.929931640625,,,,
2022-10-07,100,5.9,233.19,3588.840087890625,,,,
2022-10-14,70,5.9,243.16,3719.97998046875,2.0,-0.79515,0.028,0.2299999999999999
2022-10-21,82,5.9,254.55,3859.110107421875,,,,
2022-10-28,64,5.9,274.52,3856.10009765625,1.0,0.443,0.17,0.047
2022-11-04,59,5.9,274.62,3828.110107421875,,,,
2022-11-11,59,5.9,271.39,3991.72998046875,,,,
2022-11-18,55,5.9,273.37,4003.580078125,,,,
2022-11-25,73,5.9,275.0,3957.6298828125,,,,
2022-12-02,52,5.9,273.4,3941.260009765625,1.0,0.4019,0.109,0.0
2022-12-09,57,5.9,272.04,4019.64990234375,,,,
